

[Round Markdown]
Lap ID: 171 | Lap: 0 | Segment: 4 | Track ID: [1443, 1989] | Driver: AmL
```markdown
|     | timestamp in s   | acceleration_x in m/s²   | acceleration_y in m/s²   | acceleration_z in m/s²   | yaw in degrees   | position_x in m   | position_y in m   | position_z in m   | speed in km/h   |   lap_number |   segment |   fast_match_idx |
|  645 | (70.8, 29.7)     | (-6, 28)                 | (-1, 2)                  | (4, -2)                  | (-0.83, -0.33)   | (1382, 1374)      | (193, 194)        | (1334, 1328)      | (32, 152)       |            1 |         2 |              272 |
|  650 | (71.4, 30.0)     | (-1, 28)                 | (0, 2)                   | (9, -2)                  | (-0.99, -0.21)   | (1378, 1371)      | (194, 194)        | (1338, 1337)      | (47, 148)       |            1 |         2 |              274 |
|  655 | (71.9, 30.1)     | (11, 25)                 | (0, 2)                   | (-4, -2)                 | (-0.87, -0.16)   | (1370, 1370)      | (194, 194)        | (1343, 1341)      | (57, 147)       |            1 |         2 |              275 |
|  660 | (72.5, 30.3)     | (14, 26)                 | (0, 3)                   | (-2, -2)                 | (-0.24, -0.03)   | (1366, 1369)      | (195, 194)        | (1351, 1350)      | (48, 144)       |            1 |         2 |              277 |
|  665 | (73.1, 30.5)     | (0, 28)                  | (0, 3)                   | (13, 0)                  | (-0.15, 0.15)    | (1365, 1369)      | (195, 195)        | (1358, 1359)      | (58, 141)       |            1 |         2 |              279 |
|  670 | (73.6, 30.7)     | (13, 27)                 | (0, 3)                   | (-4, 8)                  | (0.02, 0.3)      | (1364, 1371)      | (196, 195)        | (1369, 1367)      | (67, 145)       |            1 |         2 |              281 |
|  675 | (74.2, 30.9)     | (14, 19)                 | (-1, 0)                  | (-3, 8)                  | (0.56, 0.41)     | (1367, 1374)      | (196, 195)        | (1378, 1376)      | (57, 151)       |            1 |         2 |              283 |
|  680 | (74.8, 31.1)     | (4, 18)                  | (0, 0)                   | (7, 8)                   | (0.92, 0.45)     | (1373, 1376)      | (196, 196)        | (1383, 1379)      | (57, 154)       |            1 |         2 |              284 |
|  685 | (75.3, 31.4)     | (0, 21)                  | (0, 0)                   | (14, -3)                 | (0.95, 0.62)     | (1382, 1383)      | (196, 196)        | (1390, 1392)      | (87, 152)       |            1 |         2 |              287 |
|  690 | (75.9, 31.6)     | (-1, 21)                 | (0, -1)                  | (11, -3)                 | (0.86, 0.76)     | (1393, 1389)      | (196, 196)        | (1399, 1400)      | (106, 148)      |            1 |         2 |              289 |
|  695 | (76.4, 32.1)     | (20, 27)                 | (1, 2)                   | (-4, -3)                 | (1.04, 1.07)     | (1406, 1404)      | (196, 196)        | (1409, 1413)      | (101, 139)      |            1 |         2 |              294 |
|  700 | (77.0, 32.6)     | (12, 25)                 | (3, 2)                   | (-2, 1)                  | (1.39, 1.36)     | (1420, 1420)      | (196, 196)        | (1414, 1419)      | (93, 137)       |            1 |         2 |              298 |
|  705 | (77.5, 32.9)     | (0, 23)                  | (2, 2)                   | (12, 9)                  | (1.41, 1.58)     | (1435, 1433)      | (196, 196)        | (1416, 1420)      | (109, 145)      |            1 |         2 |              301 |
|  710 | (78.1, 33.3)     | (9, 16)                  | (-1, 0)                  | (11, 8)                  | (1.54, 1.76)     | (1453, 1451)      | (196, 196)        | (1418, 1419)      | (132, 157)      |            1 |         2 |              305 |
|  715 | (78.6, 33.8)     | (15, 0)                  | (0, 2)                   | (8, 8)                   | (1.66, 1.81)     | (1474, 1470)      | (196, 196)        | (1418, 1415)      | (146, 172)      |            1 |         2 |              309 |
|  720 | (79.2, 34.3)     | (1, -1)                  | (0, 2)                   | (0, 6)                   | (1.76, 1.81)     | (1497, 1496)      | (196, 196)        | (1415, 1408)      | (147, 183)      |            1 |         2 |              314 |
|  725 | (79.7, 34.7)     | (0, -19)                 | (0, 0)                   | (8, 6)                   | (1.76, 1.66)     | (1518, 1517)      | (197, 197)        | (1411, 1405)      | (162, 191)      |            1 |         3 |              318 |
|  730 | (80.2, 35.2)     | (-12, -11)               | (0, 2)                   | (0, 5)                   | (1.71, 1.57)     | (1543, 1545)      | (197, 198)        | (1406, 1404)      | (175, 202)      |            1 |         3 |              323 |
|  735 | (80.8, 35.7)     | (-20, -18)               | (0, 0)                   | (6, 6)                   | (1.52, 1.42)     | (1571, 1570)      | (199, 199)        | (1404, 1405)      | (187, 211)      |            1 |         3 |              327 |
|  740 | (81.3, 36.1)     | (-21, -22)               | (0, 1)                   | (5, 5)                   | (1.32, 1.26)     | (1600, 1596)      | (200, 200)        | (1408, 1411)      | (197, 219)      |            1 |         3 |              331 |
|  745 | (81.8, 36.7)     | (-17, 0)                 | (-2, -1)                 | (6, 5)                   | (1.09, 1.17)     | (1628, 1628)      | (201, 201)        | (1419, 1423)      | (206, 229)      |            1 |         3 |              336 |
|  750 | (82.4, 37.1)     | (0, -9)                  | (0, 1)                   | (5, 3)                   | (1.09, 1.09)     | (1657, 1653)      | (202, 202)        | (1434, 1435)      | (218, 233)      |            1 |         3 |              340 |
|  755 | (82.9, 37.6)     | (0, 0)                   | (4, 5)                   | (5, 3)                   | (1.09, 1.09)     | (1687, 1685)      | (204, 204)        | (1449, 1451)      | (228, 240)      |            1 |         3 |              345 |
|  760 | (83.4, 38.2)     | (0, 0)                   | (0, -1)                  | (3, 3)                   | (1.09, 1.09)     | (1716, 1717)      | (206, 206)        | (1465, 1468)      | (233, 247)      |            1 |         3 |              350 |
|  765 | (84.0, 38.6)     | (0, 4)                   | (0, 0)                   | (3, 3)                   | (1.09, 1.11)     | (1747, 1745)      | (208, 208)        | (1481, 1482)      | (240, 253)      |            1 |         3 |              354 |
|  770 | (84.5, 39.1)     | (8, 20)                  | (1, 3)                   | (0, 3)                   | (1.11, 1.26)     | (1779, 1779)      | (210, 210)        | (1498, 1496)      | (246, 258)      |            1 |         3 |              359 |
|  775 | (85.0, 39.7)     | (26, 8)                  | (3, 2)                   | (-4, 3)                  | (1.29, 1.34)     | (1811, 1815)      | (212, 212)        | (1511, 1506)      | (236, 264)      |            1 |         3 |              364 |
|  780 | (85.6, 40.1)     | (12, 6)                  | (1, -4)                  | (-3, 3)                  | (1.48, 1.38)     | (1846, 1845)      | (214, 214)        | (1517, 1513)      | (227, 269)      |            1 |         3 |              368 |
|  785 | (86.1, 40.5)     | (-15, 3)                 | (1, 2)                   | (-3, 3)                  | (1.42, 1.41)     | (1879, 1876)      | (215, 215)        | (1521, 1518)      | (219, 273)      |            1 |         3 |              372 |
|  790 | (86.6, 41.0)     | (0, -6)                  | (3, 6)                   | (3, 2)                   | (1.38, 1.38)     | (1911, 1910)      | (218, 218)        | (1526, 1524)      | (221, 277)      |            1 |         3 |              376 |
|  795 | (87.2, 41.4)     | (0, -1)                  | (0, -1)                  | (-29, -32)               | (1.38, 1.37)     | (1941, 1939)      | (220, 220)        | (1532, 1530)      | (194, 244)      |            1 |         3 |              380 |
|  800 | (87.7, 41.8)     | (-17, -13)               | (-2, -2)                 | (-15, -25)               | (1.17, 1.27)     | (1967, 1965)      | (222, 222)        | (1539, 1536)      | (147, 202)      |            1 |         3 |              384 |
|  805 | (88.3, 42.2)     | (-24, -25)               | (1, 2)                   | (8, -7)                  | (0.79, 1.11)     | (1985, 1986)      | (223, 223)        | (1549, 1543)      | (139, 169)      |            1 |         3 |              388 |
|  810 | (88.8, 42.9)     | (-1, -24)                | (2, 0)                   | (5, -1)                  | (0.68, 0.7)      | (2000, 2009)      | (223, 225)        | (1566, 1560)      | (152, 151)      |            1 |         3 |              394 |
|  815 | (89.4, 43.4)     | (0, -25)                 | (4, 3)                   | (-3, 6)                  | (0.67, 0.39)     | (2015, 2021)      | (224, 225)        | (1584, 1580)      | (146, 158)      |            1 |         3 |              399 |
|  820 | (89.9, 44.0)     | (-23, -9)                | (0, 2)                   | (-3, 6)                  | (0.44, 0.16)     | (2027, 2028)      | (225, 225)        | (1602, 1604)      | (138, 170)      |            1 |         3 |              404 |
|  825 | (90.5, 44.3)     | (-22, -6)                | (0, 0)                   | (-2, 6)                  | (0.09, 0.12)     | (2033, 2030)      | (226, 226)        | (1621, 1619)      | (128, 177)      |            1 |         3 |              407 |
|  830 | (91.0, 44.8)     | (0, -11)                 | (0, 0)                   | (9, 6)                   | (0.03, 0.02)     | (2034, 2032)      | (226, 226)        | (1641, 1642)      | (141, 187)      |            1 |         3 |              411 |
|  835 | (91.6, 45.2)     | (-15, -24)               | (0, 0)                   | (8, -9)                  | (-0.06, -0.16)   | (2034, 2030)      | (226, 226)        | (1664, 1665)      | (158, 190)      |            1 |         3 |              415 |
|  840 | (92.1, 45.7)     | (-25, -31)               | (3, 3)                   | (8, -2)                  | (-0.37, -0.43)   | (2029, 2024)      | (226, 226)        | (1689, 1687)      | (173, 177)      |            1 |         3 |              419 |
|  845 | (92.6, 46.1)     | (-28, -29)               | (3, 2)                   | (6, -1)                  | (-0.64, -0.71)   | (2017, 2013)      | (227, 226)        | (1711, 1706)      | (180, 170)      |            1 |         3 |              423 |
|  850 | (93.2, 46.7)     | (-24, -25)               | (1, 2)                   | (6, 6)                   | (-0.91, -0.98)   | (1997, 1994)      | (227, 226)        | (1732, 1724)      | (190, 177)      |            1 |         3 |              428 |
|  855 | (93.7, 47.2)     | (-14, -14)               | (-2, 0)                  | (5, 6)                   | (-1.33, -1.16)   | (1974, 1969)      | (226, 226)        | (1743, 1737)      | (170, 189)      |            1 |         3 |              433 |
|  860 | (94.3, 42.0)     | (12, -17)                | (-1, -2)                 | (-4, -19)                | (1.2, 1.21)      | (1975, 1976)      | (222, 223)        | (1542, 1539)      | (0, 182)        |            1 |         3 |              386 |
|  865 | (94.8, 42.0)     | (0, -17)                 | (0, -2)                  | (0, -19)                 | (1.2, 1.21)      | (1975, 1976)      | (222, 223)        | (1542, 1539)      | (0, 182)        |            1 |         3 |              386 |
|  870 | (95.3, 42.0)     | (0, -17)                 | (0, -2)                  | (12, -19)                | (1.2, 1.21)      | (1975, 1976)      | (222, 223)        | (1542, 1539)      | (13, 182)       |            1 |         3 |              386 |
|  875 | (95.9, 42.1)     | (0, -20)                 | (0, 0)                   | (13, -21)                | (1.15, 1.18)     | (1979, 1981)      | (223, 223)        | (1544, 1541)      | (39, 173)       |            1 |         3 |              387 |
|  880 | (96.5, 42.2)     | (-1, -25)                | (0, 2)                   | (15, -7)                 | (1.06, 1.11)     | (1986, 1986)      | (223, 223)        | (1548, 1543)      | (68, 169)       |            1 |         3 |              388 |
|  885 | (97.0, 42.6)     | (-9, -29)                | (0, 2)                   | (7, -4)                  | (0.97, 0.89)     | (1997, 1998)      | (224, 224)        | (1554, 1550)      | (93, 156)       |            1 |         3 |              391 |
